"id","request_id","project_type","location","location_lat","location_lon","state_id","district_id","city_id","village","location_file","area","land_type","budget","proposed_by","approved_by","specific_request","is_deleted","created_date_time","created_by","updated_date_time","purchase_type","updated_by","status","nfa_document","request_name","request_assign_to_le_spoc","request_assign_by_le_m","request_assign_date","comment_on_request_by_le_m","options_explored_by_business","options_explored_by_business_comment","business_unit","company","close_date","closed_by","request_assign_to_le_dh","comment_on_request_by_le_dh","request_assign_by_le_dh"
"73F8408C-1F7C-46FB-901E-003CE788314D",LaRe--83586,Power Plant,Ahmedabad ,23.6,73.656,25,534,1670,Gota,b39318599d817c5b0010b47bc704135ea.pdf,256.0,government,56.0,Mr. Suresh,Public,Null,0,"2023-06-28 09:07:26.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,lease,,pending,e647b9e999e104a7dd6b63547ae7e8336.pdf,ATGL,,,,,0,No,1,1,,,,,
"2D5E8098-9298-4F33-8ECB-0459514823EC",LaRe--99640,Solar Power,Ahmedabad ,23.69,72.36,30,367,963,Morbi,"",56.0,private,56.0,Mr. Suresh,Public,Null,0,"2023-06-27 08:57:25.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,lease,,in_progress,"2f12a26ab7e67f13ab0c521c6e410ad2c.pdf",Yogesh-TEST,"2B8DAFC8-6C96-406C-9088-A473BDCAECE7","64291ED9-2E8C-421A-BA96-0BE1E9D09D83","2023-06-27 09:17:54.000 +0000",Done,1,No,1,1,,,,,
"7155BE8B-B76C-4F3D-A328-0CFF457456BB",LaRe--69564,Test,Test,23.6,72.36,15,639,1930,Morbi,e26fae76d1c3c01889389a08ec148349.pdf,656.0,private,6.0,Ramesh ,Public,Null,0,"2023-07-18 13:25:31.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,purchase,,pending,"52917c4eb5245db418a59fb109d54b7c4.pdf",Test,,,,,0,test,1,1,,,,,
"64F49151-3360-46A9-8DA6-10A8BBBC300F",LaRe--38724,dss,Ahmedabad ,23.0,72.0,26,758,5997,Morbi,"",72.0,private,,"72","72","27",0,"2023-07-25 06:50:01.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,purchase,,pending,"",ATGL-12,,,,,0,,2,2,,,,,
"2753C8DC-9C3C-4E25-896A-1220C69C398D",LaRe--26970,Power Plant,Ahmedabad ,10.0,10.0,11,387,2861,Gota,"",10.0,government,,"10","01","10",0,"2023-07-26 12:54:43.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,lease,,in_progress,"","98",C7647735-304C-4005-8556-5F7A26C240B3,"64291ED9-2E8C-421A-BA96-0BE1E9D09D83","2023-07-26 15:39:04.000 +0000",Accpected,1,"10",2,2,,,,,
"4B347A89-CB16-4839-801D-12B85F32F197",LaRe--94748,Solar Power,test,23.65,72.36,10,165,2943,Morbi,"3ade64103106563d561103310b269d1c10844.pdf",566.0,private,50.0,Ramesh ,Public,Null,0,"2023-07-17 10:10:27.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,lease,,pending,fddf4ad999bc2d1e3111b1b184a4c6eb.pdf,ATGL-GJ-001,,,,,1,No,1,1,,,,,
"83FDF14B-6BD7-40A5-9E40-38AB66CE14C3",LaRe--49524,Sample,Thaltej Ahmedabd,78.556546,22.54545,4,213,2099,Ghatlodiya Village,"1f8d22d717410b45ee268556b86580382.pdf",5.0,private,5.0,Rohit,Vinit,Lorem ipsum is siple dummay text,0,"2023-06-23 12:54:18.000 +0000","7F31752D-57CB-449B-B4D1-174F9AF84449","2023-06-27 04:28:58.000 +0000",lease,"64291ED9-2E8C-421A-BA96-0BE1E9D09D83",hold,"58461037c78e5a25fdea868b230f36a83.pdf",GBT-37-3443,"2B8DAFC8-6C96-406C-9088-A473BDCAECE7",C8B49670-E2A0-4E59-BF84-3D4D171FB251,"2023-06-23 13:07:52.000 +0000",Accepted,1,Yes,2,1,,,,,
"027501D2-8192-443C-BE10-48DE199572A8",LaRe--82235,Sample,Thaltej Ahmedabd,23.0225,72.5714,4,213,2099,Thaltej,e6eb25f794e3ee10f8e8d783ab5bdf76a.pdf,5.0,private,5.0,Rohit,Vinit,Lorem ipsum is siple dummay text,0,"2023-06-21 07:01:33.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,"2023-06-26 12:12:17.000 +0000",lease,"64291ED9-2E8C-421A-BA96-0BE1E9D09D83",hold,"63223188793ec66ee6ff618b5fd8d4c4.pdf",AT-45754,,,,Assigned to joe doe,,,2,2,,,,,
"8BDAB186-CCE4-4E2A-95A8-498CE004FBCC",LaRe--20382,Sample,Thaltej Ahmedabd,21.1702,72.8311,25,534,3543,Thaltej,f2f1d0a5dacb451077ef1b67fe9c0b3c9.pdf,5.0,private,5.0,Rohit,Vinit,Lorem ipsum is siple dummay text,0,"2023-06-20 09:19:14.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,"2023-06-20 12:38:20.000 +0000",lease,C8B49670-E2A0-4E59-BF84-3D4D171FB251,in_progress,"106481ec96b8c9005046def9148be67a6.pdf",AE-873-9343,"2B8DAFC8-6C96-406C-9088-A473BDCAECE7",C8B49670-E2A0-4E59-BF84-3D4D171FB251,"2023-06-27 06:16:45.000 +0000",Accept,,,3,1,,,,,
DF84B444-4B0F-409D-BB71-5CAE3F81AA3D,LaRe--78344,Solar Power,Udaipur ,77.0,33.65,26,93,4559,Gota,a8db942061e9d672a945283a55ec605c.pdf,56.0,government,51.0,"12","12",Null,0,"2023-06-23 09:31:44.000 +0000",BEE3A2AC-6573-4FF2-9771-7DC396B3936F,,lease,,pending,"61530875214c886914943e679f68fb55.pdf",ATGL-GJ-001,,,,,1,dfsd,1,1,,,,,
