"id","state_id","district_name","lat","lon"
1,1,KENDRAPARA,20.5035436,86.4199321
2,2,WEST SIANG,28.1782689,94.5211935
3,3,JAIPUR,26.9124336,75.7872709
4,3,JODHPUR,26.2389469,73.02430939999999
5,3,BANSWARA,23.5461394,74.4349761
6,4,KACHCHH,23.7337326,69.8597406
7,5,RANGA REDDY,17.0496831,78.3842227
8,6,RAIPUR,21.2513844,81.62964130000002
9,1,JAGATSINGHAPUR,20.2548998,86.1706221
10,7,FAZILKA,30.4036478,74.0279621
11,8,MON,,
12,3,SIROHI,24.8851548,72.8574558
13,9,AMRAVATI,20.9319821,77.7523039
14,5,NAGARKURNOOL,16.4939417,78.31024889999999
15,10,WEST GODAVARI,16.9174181,81.3399414
16,4,SURAT,21.1702401,72.83106070000001
17,11,HISAR,29.1491875,75.7216527
18,7,JALANDHAR,31.3260152,75.57618289999999
19,12,PURBI CHAMPARAN,26.6098139,84.8567932
20,1,GAJAPATI,19.1912221,84.1857115
21,5,NALGONDA,17.0574663,79.26841689999999
22,6,SAKTI,22.0237859,82.96023869999999
23,5,YADADRI BHUVANAGIRI,17.4532756,78.9288242
24,5,MAHABUBNAGAR,16.7488379,78.00351719999999
25,10,Bapatla,15.9039445,80.46713749999999
26,10,Alluri Sitharama Raju,,
27,13,JABALPUR,23.1685786,79.9338798
28,12,KAIMUR (BHABUA),25.0426227,83.6055732
29,14,CHAMOLI,30.4041045,79.33176910000002
30,5,ADILABAD,19.6765668,78.53208409999999
31,15,SARAIKELA KHARSAWAN,22.8561261,86.0121573
32,16,NORTH GARO HILLS,25.8270321,90.658333
33,10,KURNOOL,15.8281257,78.0372792
34,17,PATHANAMTHITTA,9.2647582,76.78704139999999
35,18,KALABURAGI,17.329731,76.8342957
36,10,Sri Sathya Sai,,
37,19,DHUBRI,26.0206982,89.9743463
38,13,AGAR MALWA,23.7137337,76.0094637
39,1,BHADRAK,21.0573616,86.4962996
40,20,KANNIYAKUMARI,8.0843512,77.54950190000001
41,21,LAKSHADWEEP DISTRICT,9.985089192440064,72.93247324992308
42,8,ZUNHEBOTO,26.0092831,94.5237707
43,12,BHOJPUR,25.466155,84.5222189
44,10,Eluru,16.7106604,81.0952431
45,22,AGRA,27.1766701,78.00807449999999
46,9,GADCHIROLI,20.184871,79.9947956
47,6,DURG,21.1904494,81.2849169
48,9,LATUR,18.4087934,76.5603828
49,7,MALERKOTLA,30.5245806,75.8783443
50,3,Jalore,25.3444799,72.6253763
51,4,DANG,20.8253781,73.7007088
52,23,AIZAWL,23.7307175,92.71731059999999
53,10,Konaseema,40.4387251,-74.5090661
54,1,SAMBALPUR,21.4668716,83.9811665
55,1,KHORDHA,20.1862584,85.62227419999999
56,8,WOKHA,26.0910351,94.25897379999999
57,13,PANNA,24.4892018,80.1875065
58,24,BANDIPORA,34.5052269,74.6868815
59,6,KORBA,22.3594501,82.75005949999999
60,22,AURAIYA,26.4605377,79.5112528
61,18,CHIKKAMAGALURU,13.3161441,75.7720439
62,3,AJMER,26.4498954,74.6399163
63,7,AMRITSAR,31.6339793,74.8722642
64,9,KOLHAPUR,16.7049873,74.24325270000001
65,6,JANJGIR-CHAMPA,21.9705529,82.4752757
66,12,NAWADA,24.8866859,85.54345719999999
67,22,KANPUR DEHAT,26.526707,79.8296743
68,22,AMBEDKAR NAGAR,26.3745075,82.6915429
69,24,JAMMU,32.7266016,74.8570259
70,9,SOLAPUR,17.6599188,75.9063906
71,9,NANDURBAR,21.3692511,74.2404561
72,5,SIDDIPET,18.1017996,78.8519601
73,3,JHALAWAR,24.5973494,76.1609838
74,9,AKOLA,20.7002159,77.0081678
75,9,AHMEDNAGAR,19.0948287,74.74797889999999
76,10,NTR,,
77,12,ROHTAS,25.0685878,84.01674229999999
78,12,MADHEPURA,25.9239677,86.7946387
79,25,KANGRA,32.1014764,76.2731465
80,5,JOGULAMBA GADWAL,16.090818,77.8367282
81,20,CHENNAI,13.0826802,80.2707184
82,20,PUDUKKOTTAI,10.3832867,78.800129
83,20,TENKASI,8.956400799999999,77.3152492
84,20,PERAMBALUR,11.2342104,78.8806852
85,17,PALAKKAD,10.7867303,76.6547932
86,12,KHAGARIA,25.50452,86.47014159999999
87,15,GUMLA,23.0441295,84.53794549999999
88,11,JIND,29.325508,76.29979089999999
89,19,HAILAKANDI,24.680855,92.56480950000001
90,9,RAIGAD,18.5157519,73.1821623
91,22,ETAH,27.5625106,78.6654148
92,12,DARBHANGA,26.1542045,85.8918454
93,26,NORTH,,
94,27,Alipurduar,26.4922164,89.5319627
95,13,ALIRAJPUR,22.3059709,74.35581479999999
96,5,MEDAK,18.0529357,78.261853
97,10,Nandyal,15.4776876,78.487285
98,22,PRAYAGRAJ,25.4358011,81.846311
99,5,BHADRADRI KOTHAGUDEM,17.73309,80.7214417
100,10,SPSR NELLORE,14.2580848,79.9192702
101,18,VIJAYAPURA,16.8301708,75.710031
102,14,ALMORA,29.5892407,79.646666
103,18,DHARWAD,15.4589236,75.007808
104,8,MOKOKCHUNG,26.3220358,94.5134629
105,13,RATLAM,23.3315103,75.0366677
106,18,HASSAN,13.0033234,76.1003894
107,17,ERNAKULAM,9.9816358,76.2998842
108,5,MEDCHAL MALKAJGIRI,17.5698414,78.52065
109,3,ALWAR,27.5529907,76.6345735
110,10,SRIKAKULAM,18.2949165,83.89380179999999
111,8,KIPHIRE,25.8689085,94.78534119999999
112,9,JALGAON,21.0076578,75.5626039
113,10,Palnadu,,
114,5,WANAPARTHY,16.3623208,78.0621475
115,22,PILIBHIT,28.62494,79.8075272
116,13,SATNA,24.6005075,80.8322428
117,12,BANKA,,
118,28,Gomati,23.5166711,91.63721500000001
119,13,CHHINDWARA,22.057437,78.9381729
120,12,GAYA,24.7913957,85.0002336
121,25,UNA,31.4684649,76.2708152
122,1,BARGARH,21.3470154,83.6320212
123,9,JALNA,19.8346659,75.88163449999999
124,1,RAYAGADA,19.1714939,83.4116756
125,6,MOHLA MANPUR AMBAGARH CHOUKI,20.778733,80.74719739999999
126,13,MORENA,,
127,11,AMBALA,30.3752011,76.782122
128,17,ALAPPUZHA,9.498066699999999,76.3388484
129,9,THANE,19.2183307,72.9780897
130,20,TIRUNELVELI,8.715017999999999,77.765628
131,28,Dhalai,23.8466982,91.9099238
132,9,PUNE,18.5204303,73.8567437
133,9,BEED,18.990088,75.7531324
134,5,HYDERABAD,17.385044,78.486671
135,6,SURGUJA,22.9494079,83.1649001
136,20,Tirupathur,12.4950124,78.56784069999999
137,12,KATIHAR,25.5540648,87.5591073
138,27,"24 PARAGANAS NORTH",22.710047,88.7108964
139,5,SANGAREDDY,17.6075232,78.0798191
140,3,RAJSAMAND,25.0583257,73.88600339999999
141,22,Amethi,26.1540538,81.814238
142,9,GONDIA,21.4549477,80.19607119999999
143,19,SIVASAGAR,26.9826098,94.6424521
144,4,BANAS KANTHA,24.3454739,71.7622481
145,13,BETUL,21.9011601,77.8960201
146,16,WEST JAINTIA HILLS,25.5488415,92.38136209999999
147,6,GARIYABAND,20.6347897,82.0614974
148,7,FATEHGARH SAHIB,30.6435345,76.39703
149,12,SARAN,26.2208508,84.5222189
150,4,BHARUCH,21.7051358,72.9958748
151,12,PURNIA,25.7771391,87.4752551
152,15,PAKUR,24.6336908,87.8500644
153,4,AMRELI,21.6015242,71.2203555
154,22,FARRUKHABAD,27.3825853,79.5840195
155,22,AMROHA,28.9051778,78.46731799999999
156,27,HOWRAH,22.5957689,88.26363940000002
157,20,VELLORE,12.9165167,79.13249859999999
158,20,COIMBATORE,11.0168445,76.9558321
159,10,Anakapalli,17.6896435,83.0023634
160,1,KENDUJHAR,21.628933,85.5816847
161,10,VISAKHAPATANAM,17.6868159,83.2184815
162,4,ANAND,22.5645175,72.928871
163,15,WEST SINGHBHUM,22.3650858,85.4375574
164,7,RUPNAGAR,30.9661003,76.5230961
165,10,ANANTAPUR,14.6818877,77.6005911
166,5,SURYAPET,17.1313756,79.6336242
167,24,ANANTNAG,33.7311255,75.14870069999999
168,10,EAST GODAVARI,17.32125,82.0407137
169,20,KRISHNAGIRI,12.5265661,78.2149575
170,12,SIWAN,26.2243204,84.3599953
171,9,MUMBAI SUBURBAN,19.1538231,72.8751786
172,12,MADHUBANI,26.3482938,86.0711661
173,20,Ariyalur,11.1400585,79.0786281
174,20,THENI,10.0079322,77.4735441
175,18,BENGALURU URBAN,12.9700247,77.6536125
176,2,DIBANG VALLEY,28.7312796,95.89871389999999
177,15,RANCHI,23.3440997,85.309562
178,25,KULLU,31.959205,77.1089377
179,13,BARWANI,22.0363157,74.903339
180,18,UTTARA KANNADA,14.7937065,74.6868815
181,6,KANKER,20.2675174,81.49273850000002
182,3,BARAN,25.1011438,76.51316369999999
183,5,PEDDAPALLI,18.6151461,79.3826826
184,20,ERODE,11.3410364,77.7171642
185,1,ANUGUL,20.8444033,85.1510818
186,3,GANGANAGAR,29.9093759,73.87998050000002
187,13,ANUPPUR,23.1148065,81.6987997
188,22,BULANDSHAHR,28.406963,77.8498292
189,22,BAREILLY,28.3670355,79.4304381
190,8,DIMAPUR,25.9091406,93.72656049999999
191,20,Ranipet,12.9487403,79.318978
192,27,HOOGHLY,22.9011588,88.3898552
193,20,TIRUVANNAMALAI,12.2252841,79.07469569999999
194,12,ARARIA,26.1324689,87.4528067
195,20,KARUR,10.9600778,78.07660360000001
196,9,NANDED,19.1485289,77.3191471
197,10,PRAKASAM,15.348463,79.560344
198,12,SHEIKHPURA,25.1391653,85.83921509999999
199,24,PULWAMA,33.8716117,74.89456919999999
200,6,BALOD,20.7270655,81.2055798
201,1,GANJAM,19.3871214,85.05233559999999
202,25,SOLAN,30.9084245,77.09990309999999
203,5,NIZAMABAD,18.6725047,78.09408669999999
204,24,REASI,33.0803564,74.83644129999999
205,9,YAVATMAL,20.3899385,78.1306846
206,3,PRATAPGARH,25.9149697,81.9800561
207,13,GUNA,24.6323648,77.3001762
208,27,PURULIA,23.3322026,86.3616405
